[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:22] Using index-files script /home/guff/.local/share/gh/extensions/gh-codeql/dist/release/v2.23.0/yaml/tools/index-files.sh.
[2025-09-22 06:43:22] [PROGRESS] database index-files> Scanning for files in /home/guff/LoquiLex...
[2025-09-22 06:43:22] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /home/guff/LoquiLex --format=json
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/src...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/src/api...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/src/parsers...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/src/__tests__...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/src/__fixtures__...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/commonjs...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/commonjs/api...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/commonjs/parsers...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/browser...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/browser/api...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/browser/parsers...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/esm/api...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio/dist/esm/parsers...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/.github...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/encodings...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/encodings/tables...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/.idea...
